# AIMD Anomaly Detection Dashboard
# Pin major versions; leave minor free for cloud compatibility.
# Generated from conda env 'agentic', 2026-02-16.

streamlit>=1.35.0,<2.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
plotly>=5.18.0,<7.0.0
matplotlib>=3.7.0,<4.0.0
joblib>=1.3.0,<2.0.0

# PyTorch CPU — used only for the LSTM Level-3 detector (optional component).
# Streamlit Community Cloud: CPU-only wheel is auto-selected (no CUDA needed).
torch>=2.0.0,<3.0.0
